id,filename,label
1,1.jpg,5
2,2.jpg,8
3,3.jpg,7
4,4.jpg,4
5,5.jpg,0
6,6.jpg,8
7,7.jpg,9
8,8.jpg,8
9,9.jpg,5
10,10.jpg,4
11,11.jpg,1
12,12.jpg,0
13,13.jpg,8
14,14.jpg,6
15,15.jpg,1
16,16.jpg,6
17,17.jpg,6
18,18.jpg,4
19,19.jpg,7
20,20.jpg,5
21,21.jpg,1
22,22.jpg,3
23,23.jpg,2
24,24.jpg,7
25,25.jpg,1
26,26.jpg,6
27,27.jpg,7
28,28.jpg,6
29,29.jpg,1
30,30.jpg,9
31,31.jpg,6
32,32.jpg,6
33,33.jpg,4
34,34.jpg,9
35,35.jpg,1
36,36.jpg,3
37,37.jpg,4
38,38.jpg,6
39,39.jpg,8
40,40.jpg,5
41,41.jpg,9
42,42.jpg,6
43,43.jpg,2
44,44.jpg,8
45,45.jpg,0
46,46.jpg,4
47,47.jpg,7
48,48.jpg,9
49,49.jpg,3
50,50.jpg,8
51,51.jpg,5
52,52.jpg,7
53,53.jpg,8
54,54.jpg,1
55,55.jpg,2
56,56.jpg,7
57,57.jpg,7
58,58.jpg,2
59,59.jpg,0
60,60.jpg,3
61,61.jpg,6
62,62.jpg,3
63,63.jpg,3
64,64.jpg,7
65,65.jpg,2
66,66.jpg,8
67,67.jpg,6
68,68.jpg,1
69,69.jpg,1
70,70.jpg,0
71,71.jpg,9
72,72.jpg,2
73,73.jpg,5
74,74.jpg,1
75,75.jpg,2
76,76.jpg,5
77,77.jpg,2
78,78.jpg,7
79,79.jpg,7
80,80.jpg,2
81,81.jpg,3
82,82.jpg,9
83,83.jpg,1
84,84.jpg,6
85,85.jpg,1
86,86.jpg,3
87,87.jpg,2
88,88.jpg,4
89,89.jpg,8
90,90.jpg,0
91,91.jpg,2
92,92.jpg,4
93,93.jpg,3
94,94.jpg,1
95,95.jpg,7
96,96.jpg,4
97,97.jpg,5
98,98.jpg,0
99,99.jpg,6
100,100.jpg,3
101,101.jpg,8
102,102.jpg,0
103,103.jpg,8
104,104.jpg,3
105,105.jpg,2
106,106.jpg,7
107,107.jpg,1
108,108.jpg,2
109,109.jpg,2
110,110.jpg,9
111,111.jpg,0
112,112.jpg,8
113,113.jpg,8
114,114.jpg,6
115,115.jpg,9
116,116.jpg,7
117,117.jpg,5
118,118.jpg,2
119,119.jpg,4
120,120.jpg,0
121,121.jpg,8
122,122.jpg,8
123,123.jpg,4
124,124.jpg,8
125,125.jpg,9
126,126.jpg,7
127,127.jpg,6
128,128.jpg,3
129,129.jpg,4
130,130.jpg,8
131,131.jpg,9
132,132.jpg,7
133,133.jpg,1
134,134.jpg,1
135,135.jpg,2
136,136.jpg,9
137,137.jpg,3
138,138.jpg,1
139,139.jpg,3
140,140.jpg,3
141,141.jpg,5
142,142.jpg,3
143,143.jpg,0
144,144.jpg,9
145,145.jpg,6
146,146.jpg,0
147,147.jpg,2
148,148.jpg,6
149,149.jpg,8
150,150.jpg,0
151,151.jpg,7
152,152.jpg,1
153,153.jpg,0
154,154.jpg,6
155,155.jpg,2
